Dart1MovimentaE: .word 20, 27
199,199,199,199,199,199,100,100,100,100,100,100,100,100,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

Dart4MovimentaS: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,255,255,255,82,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,254,254,255,236,82,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,236,236,254,255,236,82,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,236,254,236,254,255,82,199,199,199,
199,199,199,199,199,199,199,199,199,82,254,236,236,254,236,255,236,82,199,199,
199,199,199,199,199,199,199,199,199,82,254,255,236,236,236,255,254,82,199,199,
199,199,199,199,199,199,199,199,199,82,236,255,236,236,236,254,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,236,254,236,236,254,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,210,255,236,82,82,255,82,199,199,
199,199,199,199,199,199,199,199,146,146,146,82,236,254,82,199,82,199,199,199,
199,199,199,199,199,199,82,146,224,224,224,146,82,255,236,82,82,199,199,199,
199,199,199,199,82,82,101,146,224,255,224,146,101,82,82,249,224,82,199,199,
199,199,199,82,255,255,255,146,82,255,82,146,255,82,224,224,224,82,199,199,
199,199,82,255,255,255,255,146,255,255,255,146,255,91,210,210,146,210,82,199,
199,199,82,255,255,101,255,255,146,146,146,255,255,91,255,210,210,210,82,199,
199,82,255,255,101,91,255,255,255,255,255,255,101,82,82,255,255,82,199,199,
82,101,255,255,82,82,101,255,255,255,255,101,82,199,199,82,82,199,199,199,
82,255,255,82,199,199,82,101,101,101,101,82,199,199,199,199,199,199,199,199,
82,210,210,82,199,82,146,101,127,127,101,210,82,199,199,199,199,199,199,199,
82,224,224,210,82,82,127,210,210,224,224,101,82,199,199,199,199,199,199,199,
82,224,249,224,82,82,146,127,127,127,127,101,82,199,199,199,199,199,199,199,
199,82,82,82,199,82,146,146,82,210,210,210,82,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,146,146,146,82,199,199,199,199,199,199,199,
199,199,199,100,100,100,82,82,82,224,224,224,82,100,199,199,199,199,199,199,
199,199,100,100,100,100,100,100,100,82,82,82,82,100,100,199,199,199,199,199,
199,199,100,100,100,100,100,100,100,100,100,100,100,100,100,199,199,199,199,199,
199,199,199,199,100,100,100,100,100,100,100,100,199,199,199,199,199,199,199,199,

Dart1: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,246,255,255,255,246,236,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,236,236,246,255,255,246,236,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,236,236,236,246,255,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,236,236,236,236,246,255,236,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,146,146,236,236,236,236,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,236,236,82,82,82,146,236,255,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,146,82,225,225,225,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,236,146,82,225,191,225,82,236,249,225,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,236,82,210,82,191,82,146,82,225,225,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,82,191,255,191,91,191,82,82,236,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,191,191,191,91,91,91,191,191,82,210,82,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,191,255,191,191,191,191,191,191,191,82,225,210,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,191,191,101,101,101,191,191,191,101,82,82,82,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,191,191,82,82,91,101,101,101,91,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,191,255,82,199,82,101,127,127,101,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,210,210,82,82,82,210,225,225,210,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,210,225,225,82,127,210,225,225,210,101,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,225,249,82,225,127,127,101,127,101,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,225,225,210,82,82,210,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,210,225,225,82,82,210,210,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,100,82,210,210,210,82,82,210,225,101,82,100,100,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,100,100,100,82,225,225,82,82,100,82,82,82,82,100,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,100,82,225,127,225,82,100,100,100,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,82,82,100,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


Dart2: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,199,199,199,82,82,82,82,199,199,199,199,199,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,225,225,225,82,199,199,82,236,236,82,82,82,199,199,82,246,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,225,191,225,82,199,199,82,236,146,146,236,146,82,82,236,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,82,210,82,191,82,146,199,199,82,236,146,82,236,146,236,236,236,255,82,199,199,
199,199,199,199,199,199,199,199,199,82,191,191,82,191,255,191,91,82,199,82,82,82,236,82,236,236,236,246,255,82,199,199,
199,199,199,199,199,199,199,199,82,191,191,191,191,91,91,91,191,191,82,199,82,82,236,82,236,236,236,255,246,82,199,199,
199,199,199,199,199,199,199,82,191,191,191,191,191,191,191,191,191,191,191,82,225,249,82,82,236,236,246,255,236,82,199,199,
199,199,199,199,199,199,199,82,191,191,82,91,191,191,191,191,101,191,191,210,225,225,82,146,236,246,255,246,82,199,199,199,
199,199,199,199,199,199,82,191,255,82,199,82,91,101,101,101,91,82,82,210,210,82,82,236,246,255,246,236,82,199,199,199,
199,199,199,199,199,199,82,210,210,82,199,82,101,127,127,101,82,82,199,82,82,199,82,255,246,236,82,82,199,199,199,199,
199,199,199,199,199,199,82,225,225,82,82,82,210,225,225,210,82,199,199,199,199,199,82,82,82,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,225,249,82,82,127,210,225,225,210,101,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,82,225,127,127,101,127,101,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,225,225,225,210,82,82,210,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,100,82,210,210,210,210,82,82,210,210,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,100,82,225,225,82,82,100,82,210,225,101,82,100,100,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,100,82,225,127,225,82,100,100,100,82,82,82,82,100,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,82,100,100,100,100,100,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


Dart3: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,146,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,225,225,225,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,191,191,82,225,191,225,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,191,191,146,82,191,82,210,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,82,101,191,91,191,255,191,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,225,249,82,82,191,191,91,91,91,191,191,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,225,225,210,82,101,191,191,191,191,191,191,191,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,210,210,210,82,101,191,191,191,255,191,191,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,82,91,101,101,101,101,191,191,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,101,127,127,101,82,191,191,191,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,210,225,225,210,210,82,191,191,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,127,210,225,225,210,101,82,210,210,82,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,225,127,127,127,101,82,82,210,210,82,236,236,236,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,210,225,225,210,82,82,82,249,225,225,82,146,146,236,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,100,82,210,210,210,82,82,82,82,225,225,82,236,82,146,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,100,100,82,225,225,82,100,82,255,236,146,82,82,82,236,236,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,100,82,225,127,225,82,100,82,246,246,236,236,236,236,146,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,82,100,100,82,236,255,246,236,236,236,236,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,255,246,236,236,236,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,236,246,255,255,246,236,236,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,236,246,255,255,255,246,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,




