Brigand1MovimentaE: .word 20, 28
199,82,255,255,101,82,6,91,255,255,255,91,91,6,91,91,101,91,101,82,
82,255,255,101,101,101,101,255,91,255,91,255,101,255,255,91,101,101,101,101,
101,255,101,255,91,255,255,91,255,255,255,101,255,255,255,101,91,101,101,101,
101,101,101,101,101,255,255,101,91,91,91,255,101,101,101,82,82,101,101,82,
82,101,101,82,82,101,255,255,255,255,255,255,255,91,82,199,199,82,82,199,
199,82,82,199,199,82,82,255,255,101,255,255,101,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,101,101,101,101,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,101,101,91,11,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,13,13,11,11,13,82,199,199,199,199,199,
199,199,199,199,199,199,199,82,13,13,13,82,11,11,6,82,199,199,199,199,
199,199,199,199,199,199,82,6,6,13,82,100,82,11,11,11,82,100,199,199,
199,199,199,199,100,100,82,6,6,6,82,100,100,82,101,101,101,82,100,199,
199,199,199,100,100,82,101,101,101,101,82,100,100,100,82,82,82,82,100,199,
199,199,199,100,82,255,255,255,255,82,100,100,100,100,100,100,100,100,100,199,


Brigand3Win: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,82,255,255,255,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,246,255,255,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,246,255,255,82,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,83,173,173,246,255,82,
199,199,199,199,199,199,199,199,199,199,199,199,82,101,101,83,173,246,255,82,
199,199,82,82,199,199,199,199,199,199,199,199,199,82,101,101,91,91,255,82,
199,82,255,255,82,199,199,199,199,199,199,199,199,199,82,101,255,91,82,199,
82,255,255,101,82,199,199,199,199,199,199,199,199,199,199,82,255,255,82,199,
82,101,101,101,255,82,199,199,199,199,199,199,199,199,82,255,101,255,255,82,
82,101,101,101,101,82,199,199,199,199,199,199,199,199,82,101,101,91,101,82,
82,101,101,101,82,199,199,199,82,82,82,199,199,199,199,82,101,101,101,82,
82,101,101,101,82,199,199,82,13,6,13,82,82,199,199,82,101,101,101,82,
199,82,101,255,101,82,82,13,101,255,101,13,6,82,82,255,101,101,101,82,
199,82,101,101,101,255,6,91,255,255,255,91,91,6,255,101,101,101,82,199,
199,199,82,91,255,255,101,255,91,255,91,255,101,255,255,255,91,82,199,199,
199,199,199,82,101,255,101,91,255,255,255,101,101,255,255,101,82,199,199,199,
199,199,199,82,91,101,255,255,91,91,91,255,255,101,91,82,199,199,199,199,
199,199,199,199,82,91,255,255,255,101,255,255,255,91,82,199,199,199,199,199,
199,199,199,199,199,82,91,255,255,255,255,255,101,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,101,101,255,101,101,91,82,199,199,199,199,199,199,
199,199,199,199,199,199,82,91,255,255,255,101,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,101,101,91,11,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,13,13,13,11,11,13,82,199,199,199,199,199,199,
199,199,199,199,199,82,13,13,13,82,82,11,11,6,82,199,199,199,199,199,
199,199,199,199,82,6,6,13,82,100,100,82,11,11,82,100,199,199,199,199,
199,199,100,100,82,6,6,6,82,100,100,82,255,101,101,82,100,199,199,199,
199,100,100,82,101,101,101,101,82,100,100,82,82,82,82,82,100,199,199,199,
199,100,82,255,255,255,255,82,100,100,100,100,100,100,100,100,100,199,199,199,



